target,num_stamps,overpayment,stamps
145,1,0,[145]
145,2,77,"[111, 111]"
145,2,69,"[111, 103]"
145,2,66,"[111, 100]"
145,2,53,"[111, 87]"
145,2,29,"[111, 63]"
145,2,14,"[111, 48]"
145,2,6,"[111, 40]"
145,3,14,"[111, 24, 24]"
145,3,0,"[111, 24, 10]"
145,4,0,"[111, 24, 5, 5]"
145,5,3,"[111, 24, 5, 4, 4]"
145,5,2,"[111, 24, 5, 4, 3]"
145,5,1,"[111, 24, 5, 4, 2]"
145,5,0,"[111, 24, 5, 4, 1]"
145,5,1,"[111, 24, 5, 3, 3]"
145,5,0,"[111, 24, 5, 3, 2]"
145,6,0,"[111, 24, 5, 3, 1, 1]"
145,6,1,"[111, 24, 5, 2, 2, 2]"
145,6,0,"[111, 24, 5, 2, 2, 1]"
145,5,2,"[111, 24, 4, 4, 4]"
145,5,1,"[111, 24, 4, 4, 3]"
145,5,0,"[111, 24, 4, 4, 2]"
145,6,0,"[111, 24, 4, 4, 1, 1]"
145,5,0,"[111, 24, 4, 3, 3]"
145,6,1,"[111, 24, 4, 3, 2, 2]"
145,6,0,"[111, 24, 4, 3, 2, 1]"
145,6,0,"[111, 24, 4, 2, 2, 2]"
145,6,2,"[111, 24, 3, 3, 3, 3]"
145,6,1,"[111, 24, 3, 3, 3, 2]"
145,6,0,"[111, 24, 3, 3, 3, 1]"
145,6,0,"[111, 24, 3, 3, 2, 2]"
145,5,6,"[111, 10, 10, 10, 10]"
145,5,1,"[111, 10, 10, 10, 5]"
145,5,0,"[111, 10, 10, 10, 4]"
145,6,2,"[111, 10, 10, 10, 3, 3]"
145,6,1,"[111, 10, 10, 10, 3, 2]"
145,6,0,"[111, 10, 10, 10, 3, 1]"
145,6,0,"[111, 10, 10, 10, 2, 2]"
145,6,1,"[111, 10, 10, 5, 5, 5]"
145,6,0,"[111, 10, 10, 5, 5, 4]"
145,2,61,"[103, 103]"
145,2,58,"[103, 100]"
145,2,45,"[103, 87]"
145,2,21,"[103, 63]"
145,2,6,"[103, 48]"
145,3,38,"[103, 40, 40]"
145,3,22,"[103, 40, 24]"
145,3,8,"[103, 40, 10]"
145,3,3,"[103, 40, 5]"
145,3,2,"[103, 40, 4]"
145,3,1,"[103, 40, 3]"
145,3,0,"[103, 40, 2]"
145,4,0,"[103, 40, 1, 1]"
145,3,6,"[103, 24, 24]"
145,4,2,"[103, 24, 10, 10]"
145,5,2,"[103, 24, 10, 5, 5]"
145,5,1,"[103, 24, 10, 5, 4]"
145,5,0,"[103, 24, 10, 5, 3]"
145,6,1,"[103, 24, 10, 5, 2, 2]"
145,6,0,"[103, 24, 10, 5, 2, 1]"
145,5,0,"[103, 24, 10, 4, 4]"
145,6,2,"[103, 24, 10, 4, 3, 3]"
145,6,1,"[103, 24, 10, 4, 3, 2]"
145,6,0,"[103, 24, 10, 4, 3, 1]"
145,6,0,"[103, 24, 10, 4, 2, 2]"
145,6,1,"[103, 24, 10, 3, 3, 3]"
145,6,0,"[103, 24, 10, 3, 3, 2]"
145,6,2,"[103, 24, 5, 5, 5, 5]"
145,6,1,"[103, 24, 5, 5, 5, 4]"
145,6,0,"[103, 24, 5, 5, 5, 3]"
145,6,0,"[103, 24, 5, 5, 4, 4]"
145,6,8,"[103, 10, 10, 10, 10, 10]"
145,6,3,"[103, 10, 10, 10, 10, 5]"
145,6,2,"[103, 10, 10, 10, 10, 4]"
145,6,1,"[103, 10, 10, 10, 10, 3]"
145,6,0,"[103, 10, 10, 10, 10, 2]"
145,2,55,"[100, 100]"
145,2,42,"[100, 87]"
145,2,18,"[100, 63]"
145,2,3,"[100, 48]"
145,3,35,"[100, 40, 40]"
145,3,19,"[100, 40, 24]"
145,3,5,"[100, 40, 10]"
145,3,0,"[100, 40, 5]"
145,4,3,"[100, 40, 4, 4]"
145,4,2,"[100, 40, 4, 3]"
145,4,1,"[100, 40, 4, 2]"
145,4,0,"[100, 40, 4, 1]"
145,4,1,"[100, 40, 3, 3]"
145,4,0,"[100, 40, 3, 2]"
145,5,0,"[100, 40, 3, 1, 1]"
145,5,1,"[100, 40, 2, 2, 2]"
145,5,0,"[100, 40, 2, 2, 1]"
145,6,0,"[100, 40, 2, 1, 1, 1]"
145,3,3,"[100, 24, 24]"
145,5,9,"[100, 24, 10, 10, 10]"
145,5,4,"[100, 24, 10, 10, 5]"
145,5,3,"[100, 24, 10, 10, 4]"
145,5,2,"[100, 24, 10, 10, 3]"
145,5,1,"[100, 24, 10, 10, 2]"
145,5,0,"[100, 24, 10, 10, 1]"
145,6,4,"[100, 24, 10, 5, 5, 5]"
145,6,3,"[100, 24, 10, 5, 5, 4]"
145,6,2,"[100, 24, 10, 5, 5, 3]"
145,6,1,"[100, 24, 10, 5, 5, 2]"
145,6,0,"[100, 24, 10, 5, 5, 1]"
145,6,2,"[100, 24, 10, 5, 4, 4]"
145,6,1,"[100, 24, 10, 5, 4, 3]"
145,6,0,"[100, 24, 10, 5, 4, 2]"
145,6,0,"[100, 24, 10, 5, 3, 3]"
145,6,1,"[100, 24, 10, 4, 4, 4]"
145,6,0,"[100, 24, 10, 4, 4, 3]"
145,6,5,"[100, 10, 10, 10, 10, 10]"
145,6,0,"[100, 10, 10, 10, 10, 5]"
145,2,29,"[87, 87]"
145,2,5,"[87, 63]"
145,3,38,"[87, 48, 48]"
145,3,30,"[87, 48, 40]"
145,3,14,"[87, 48, 24]"
145,3,0,"[87, 48, 10]"
145,4,0,"[87, 48, 5, 5]"
145,5,3,"[87, 48, 5, 4, 4]"
145,5,2,"[87, 48, 5, 4, 3]"
145,5,1,"[87, 48, 5, 4, 2]"
145,5,0,"[87, 48, 5, 4, 1]"
145,5,1,"[87, 48, 5, 3, 3]"
145,5,0,"[87, 48, 5, 3, 2]"
145,6,0,"[87, 48, 5, 3, 1, 1]"
145,6,1,"[87, 48, 5, 2, 2, 2]"
145,6,0,"[87, 48, 5, 2, 2, 1]"
145,5,2,"[87, 48, 4, 4, 4]"
145,5,1,"[87, 48, 4, 4, 3]"
145,5,0,"[87, 48, 4, 4, 2]"
145,6,0,"[87, 48, 4, 4, 1, 1]"
145,5,0,"[87, 48, 4, 3, 3]"
145,6,1,"[87, 48, 4, 3, 2, 2]"
145,6,0,"[87, 48, 4, 3, 2, 1]"
145,6,0,"[87, 48, 4, 2, 2, 2]"
145,6,2,"[87, 48, 3, 3, 3, 3]"
145,6,1,"[87, 48, 3, 3, 3, 2]"
145,6,0,"[87, 48, 3, 3, 3, 1]"
145,6,0,"[87, 48, 3, 3, 2, 2]"
145,3,22,"[87, 40, 40]"
145,3,6,"[87, 40, 24]"
145,4,2,"[87, 40, 10, 10]"
145,5,2,"[87, 40, 10, 5, 5]"
145,5,1,"[87, 40, 10, 5, 4]"
145,5,0,"[87, 40, 10, 5, 3]"
145,6,1,"[87, 40, 10, 5, 2, 2]"
145,6,0,"[87, 40, 10, 5, 2, 1]"
145,5,0,"[87, 40, 10, 4, 4]"
145,6,2,"[87, 40, 10, 4, 3, 3]"
145,6,1,"[87, 40, 10, 4, 3, 2]"
145,6,0,"[87, 40, 10, 4, 3, 1]"
145,6,0,"[87, 40, 10, 4, 2, 2]"
145,6,1,"[87, 40, 10, 3, 3, 3]"
145,6,0,"[87, 40, 10, 3, 3, 2]"
145,6,2,"[87, 40, 5, 5, 5, 5]"
145,6,1,"[87, 40, 5, 5, 5, 4]"
145,6,0,"[87, 40, 5, 5, 5, 3]"
145,6,0,"[87, 40, 5, 5, 4, 4]"
145,4,14,"[87, 24, 24, 24]"
145,4,0,"[87, 24, 24, 10]"
145,5,0,"[87, 24, 24, 5, 5]"
145,6,3,"[87, 24, 24, 5, 4, 4]"
145,6,2,"[87, 24, 24, 5, 4, 3]"
145,6,1,"[87, 24, 24, 5, 4, 2]"
145,6,0,"[87, 24, 24, 5, 4, 1]"
145,6,1,"[87, 24, 24, 5, 3, 3]"
145,6,0,"[87, 24, 24, 5, 3, 2]"
145,6,2,"[87, 24, 24, 4, 4, 4]"
145,6,1,"[87, 24, 24, 4, 4, 3]"
145,6,0,"[87, 24, 24, 4, 4, 2]"
145,6,0,"[87, 24, 24, 4, 3, 3]"
145,6,6,"[87, 24, 10, 10, 10, 10]"
145,6,1,"[87, 24, 10, 10, 10, 5]"
145,6,0,"[87, 24, 10, 10, 10, 4]"
145,3,44,"[63, 63, 63]"
145,3,29,"[63, 63, 48]"
145,3,21,"[63, 63, 40]"
145,3,5,"[63, 63, 24]"
145,4,1,"[63, 63, 10, 10]"
145,5,1,"[63, 63, 10, 5, 5]"
145,5,0,"[63, 63, 10, 5, 4]"
145,6,2,"[63, 63, 10, 5, 3, 3]"
145,6,1,"[63, 63, 10, 5, 3, 2]"
145,6,0,"[63, 63, 10, 5, 3, 1]"
145,6,0,"[63, 63, 10, 5, 2, 2]"
145,6,3,"[63, 63, 10, 4, 4, 4]"
145,6,2,"[63, 63, 10, 4, 4, 3]"
145,6,1,"[63, 63, 10, 4, 4, 2]"
145,6,0,"[63, 63, 10, 4, 4, 1]"
145,6,1,"[63, 63, 10, 4, 3, 3]"
145,6,0,"[63, 63, 10, 4, 3, 2]"
145,6,0,"[63, 63, 10, 3, 3, 3]"
145,6,1,"[63, 63, 5, 5, 5, 5]"
145,6,0,"[63, 63, 5, 5, 5, 4]"
145,3,14,"[63, 48, 48]"
145,3,6,"[63, 48, 40]"
145,4,14,"[63, 48, 24, 24]"
145,4,0,"[63, 48, 24, 10]"
145,5,0,"[63, 48, 24, 5, 5]"
145,6,3,"[63, 48, 24, 5, 4, 4]"
145,6,2,"[63, 48, 24, 5, 4, 3]"
145,6,1,"[63, 48, 24, 5, 4, 2]"
145,6,0,"[63, 48, 24, 5, 4, 1]"
145,6,1,"[63, 48, 24, 5, 3, 3]"
145,6,0,"[63, 48, 24, 5, 3, 2]"
145,6,2,"[63, 48, 24, 4, 4, 4]"
145,6,1,"[63, 48, 24, 4, 4, 3]"
145,6,0,"[63, 48, 24, 4, 4, 2]"
145,6,0,"[63, 48, 24, 4, 3, 3]"
145,6,6,"[63, 48, 10, 10, 10, 10]"
145,6,1,"[63, 48, 10, 10, 10, 5]"
145,6,0,"[63, 48, 10, 10, 10, 4]"
145,4,38,"[63, 40, 40, 40]"
145,4,22,"[63, 40, 40, 24]"
145,4,8,"[63, 40, 40, 10]"
145,4,3,"[63, 40, 40, 5]"
145,4,2,"[63, 40, 40, 4]"
145,4,1,"[63, 40, 40, 3]"
145,4,0,"[63, 40, 40, 2]"
145,5,0,"[63, 40, 40, 1, 1]"
145,4,6,"[63, 40, 24, 24]"
145,5,2,"[63, 40, 24, 10, 10]"
145,6,2,"[63, 40, 24, 10, 5, 5]"
145,6,1,"[63, 40, 24, 10, 5, 4]"
145,6,0,"[63, 40, 24, 10, 5, 3]"
145,6,0,"[63, 40, 24, 10, 4, 4]"
145,5,14,"[63, 24, 24, 24, 24]"
145,5,0,"[63, 24, 24, 24, 10]"
145,6,0,"[63, 24, 24, 24, 5, 5]"
145,4,47,"[48, 48, 48, 48]"
145,4,39,"[48, 48, 48, 40]"
145,4,23,"[48, 48, 48, 24]"
145,4,9,"[48, 48, 48, 10]"
145,4,4,"[48, 48, 48, 5]"
145,4,3,"[48, 48, 48, 4]"
145,4,2,"[48, 48, 48, 3]"
145,4,1,"[48, 48, 48, 2]"
145,4,0,"[48, 48, 48, 1]"
145,4,31,"[48, 48, 40, 40]"
145,4,15,"[48, 48, 40, 24]"
145,4,1,"[48, 48, 40, 10]"
145,5,1,"[48, 48, 40, 5, 5]"
145,5,0,"[48, 48, 40, 5, 4]"
145,6,2,"[48, 48, 40, 5, 3, 3]"
145,6,1,"[48, 48, 40, 5, 3, 2]"
145,6,0,"[48, 48, 40, 5, 3, 1]"
145,6,0,"[48, 48, 40, 5, 2, 2]"
145,6,3,"[48, 48, 40, 4, 4, 4]"
145,6,2,"[48, 48, 40, 4, 4, 3]"
145,6,1,"[48, 48, 40, 4, 4, 2]"
145,6,0,"[48, 48, 40, 4, 4, 1]"
145,6,1,"[48, 48, 40, 4, 3, 3]"
145,6,0,"[48, 48, 40, 4, 3, 2]"
145,6,0,"[48, 48, 40, 3, 3, 3]"
145,5,23,"[48, 48, 24, 24, 24]"
145,5,9,"[48, 48, 24, 24, 10]"
145,5,4,"[48, 48, 24, 24, 5]"
145,5,3,"[48, 48, 24, 24, 4]"
145,5,2,"[48, 48, 24, 24, 3]"
145,5,1,"[48, 48, 24, 24, 2]"
145,5,0,"[48, 48, 24, 24, 1]"
145,6,5,"[48, 48, 24, 10, 10, 10]"
145,6,0,"[48, 48, 24, 10, 10, 5]"
145,4,23,"[48, 40, 40, 40]"
145,4,7,"[48, 40, 40, 24]"
145,5,3,"[48, 40, 40, 10, 10]"
145,6,3,"[48, 40, 40, 10, 5, 5]"
145,6,2,"[48, 40, 40, 10, 5, 4]"
145,6,1,"[48, 40, 40, 10, 5, 3]"
145,6,0,"[48, 40, 40, 10, 5, 2]"
145,6,1,"[48, 40, 40, 10, 4, 4]"
145,6,0,"[48, 40, 40, 10, 4, 3]"
145,5,15,"[48, 40, 24, 24, 24]"
145,5,1,"[48, 40, 24, 24, 10]"
145,6,1,"[48, 40, 24, 24, 5, 5]"
145,6,0,"[48, 40, 24, 24, 5, 4]"
145,6,23,"[48, 24, 24, 24, 24, 24]"
145,6,9,"[48, 24, 24, 24, 24, 10]"
145,6,4,"[48, 24, 24, 24, 24, 5]"
145,6,3,"[48, 24, 24, 24, 24, 4]"
145,6,2,"[48, 24, 24, 24, 24, 3]"
145,6,1,"[48, 24, 24, 24, 24, 2]"
145,6,0,"[48, 24, 24, 24, 24, 1]"
145,4,15,"[40, 40, 40, 40]"
145,5,23,"[40, 40, 40, 24, 24]"
145,5,9,"[40, 40, 40, 24, 10]"
145,5,4,"[40, 40, 40, 24, 5]"
145,5,3,"[40, 40, 40, 24, 4]"
145,5,2,"[40, 40, 40, 24, 3]"
145,5,1,"[40, 40, 40, 24, 2]"
145,5,0,"[40, 40, 40, 24, 1]"
145,6,5,"[40, 40, 40, 10, 10, 10]"
145,6,0,"[40, 40, 40, 10, 10, 5]"
145,5,7,"[40, 40, 24, 24, 24]"
145,6,3,"[40, 40, 24, 24, 10, 10]"
145,6,15,"[40, 24, 24, 24, 24, 24]"
145,6,1,"[40, 24, 24, 24, 24, 10]"
